time_s,object_temp_C
687.506,35.93
688.589,35.93
689.673,35.89
690.757,35.93
691.841,35.91
692.925,35.91
694.009,35.97
695.093,35.89
696.177,35.89
697.261,35.97
698.345,35.91
699.428,35.89
700.512,35.97
701.596,35.99
702.680,35.97
703.763,35.97
704.847,35.97
705.931,36.01
707.014,35.99
708.099,35.97
709.216,35.99
710.316,35.97
711.400,35.97
712.484,35.99
713.568,35.99
714.652,35.99
715.736,36.01
716.820,36.07
717.904,36.09
718.988,36.13
720.072,36.09
721.183,36.05
722.267,36.01
723.351,35.99
724.435,36.01
725.519,36.05
726.603,35.99
727.687,36.13
728.771,36.05
729.855,35.99
730.939,35.97
732.023,36.01
733.107,35.99
734.221,36.07
735.305,35.99
736.389,35.99
737.473,36.07
738.557,36.09
739.641,36.07
740.725,36.15
741.809,36.05
742.893,36.01
743.977,36.09
745.061,36.05
746.145,36.05
747.270,36.05
748.354,35.97
749.438,36.07
750.521,36.17
751.605,36.23
752.689,36.21
753.773,36.15
754.857,36.17
755.941,36.21
757.025,36.17
758.108,36.13
759.191,36.07
760.305,36.09
761.389,35.81
762.474,35.37
763.559,35.35
764.643,35.29
765.728,35.29
766.813,35.23
767.897,35.09
768.981,34.97
770.065,35.13
771.149,35.21
772.233,35.13
773.349,35.19
774.433,34.89
775.517,33.73
776.601,34.91
777.685,35.43
778.768,35.97
779.852,35.99
780.936,35.97
782.020,35.93
783.104,35.93
784.188,35.97
785.316,36.05
786.401,36.01
787.486,36.01
788.570,35.75
789.654,35.59
790.737,35.61
791.821,35.61
792.905,35.61
793.989,35.67
795.073,35.67
796.156,35.67
797.240,35.63
798.368,35.69
799.452,35.75
800.535,35.75
801.619,35.63
802.703,35.63
803.787,35.61
804.871,35.61
805.955,35.67
807.039,35.67
808.123,35.67
809.207,35.69
810.291,35.75
811.375,35.69
812.459,35.71
813.543,35.69
814.638,35.67
815.722,35.67
816.806,35.85
817.891,35.77
818.975,35.75
820.058,35.75
821.141,35.75
822.239,35.71
823.323,35.71
824.407,35.75
825.491,35.71
826.575,35.69
827.659,35.61
828.743,35.77
829.827,35.63
830.922,35.67
832.006,35.67
833.090,35.67
834.174,35.69
835.258,35.63
836.342,35.67
837.426,35.59
838.510,35.63
839.594,35.63
840.678,35.67
841.762,35.63
842.846,35.59
843.930,35.61
845.015,35.59
846.106,35.61
847.201,35.63
848.285,35.63
849.369,35.63
850.453,35.59
851.537,35.55
852.622,35.51
853.706,35.55
854.790,35.55
855.874,35.63
856.958,35.59
858.042,35.63
859.141,35.61
860.225,35.61
861.309,35.63
862.404,35.59
863.488,35.63
864.572,35.59
865.656,35.61
866.740,35.61
867.824,35.59
868.908,35.55
869.992,35.55
871.075,35.61
872.159,35.55
873.243,35.47
874.327,35.55
875.411,35.47
876.495,35.45
877.579,35.51
878.674,35.51
879.758,35.51
880.842,35.53
881.926,35.55
883.010,35.61
884.094,35.55
885.178,35.61
886.262,35.53
887.346,35.59
888.430,35.61
889.515,35.61
890.599,35.59
891.683,35.61
892.767,35.69
893.851,35.63
894.997,35.59
896.096,35.63
897.179,35.63
898.263,35.63
899.347,35.67
900.431,35.69
901.515,35.69
902.599,35.69
903.683,35.61
904.767,35.61
905.851,35.61
906.935,35.67
908.019,35.63
909.103,35.61
910.187,35.67
911.270,35.67
912.354,35.59
913.438,35.61
914.522,35.61
915.605,35.61
916.689,35.61
917.773,35.63
918.856,35.63
919.940,35.63
921.024,35.71
922.108,35.75
923.192,35.71
924.276,35.75
925.360,35.71
926.444,35.81
927.528,35.75
928.612,35.75
929.695,35.63
930.779,35.61
931.863,35.69
932.962,35.67
934.046,35.67
935.130,35.67
936.214,35.71
937.298,35.67
938.382,35.71
939.466,35.59
940.550,35.67
941.633,35.69
942.717,35.63
943.801,35.67
944.884,35.69
945.968,35.61
947.052,35.67
948.136,35.67
949.220,35.69
950.304,35.69
951.388,35.69
952.472,35.71
953.556,35.67
954.640,35.67
955.724,35.69
956.808,35.71
957.892,35.67
958.976,35.69
960.060,35.69
961.144,35.71
962.228,35.69
963.312,35.77
964.396,35.71
965.480,35.71
966.564,35.75
967.649,35.75
968.733,35.83
969.832,35.77
970.916,35.71
972.000,35.83
973.084,35.75
974.167,35.69
975.252,35.71
976.336,35.75
977.420,35.61
978.503,35.63
979.588,35.69
980.672,35.75
981.758,35.77
982.848,35.71
983.932,35.69
985.016,35.71
986.100,35.77
987.183,35.71
988.267,35.61
989.351,35.69
990.435,35.75
991.519,35.77
992.603,35.75
993.687,35.75
994.770,35.97
995.854,36.01
996.938,36.05
998.022,35.91
999.106,35.85
1000.190,35.83
1001.273,35.85
1002.357,35.81
1003.441,35.81
1004.526,35.81
1005.610,35.77
1006.710,35.81
1007.795,35.77
1008.879,35.83
1009.963,35.77
1011.047,35.81
1012.131,35.77
1013.215,35.77
1014.299,35.81
1015.383,35.83
1016.467,35.81
1017.551,35.77
1018.635,35.75
1019.719,35.71
1020.802,35.75
1021.886,35.71
1022.971,35.69
1024.054,35.71
1025.138,35.71
1026.223,35.69
1027.307,35.71
1028.391,35.63
1029.474,35.69
1030.558,35.63
1031.642,35.69
1032.726,35.67
1033.810,35.63
1034.894,35.63
1035.978,35.61
1037.062,35.67
1038.146,35.69
1039.230,35.63
1040.314,35.63
1041.412,35.67
1042.496,35.67
1043.580,35.69
1044.664,35.69
1045.748,35.67
1046.832,35.61
1047.916,35.69
1049.000,35.67
1050.084,35.75
1051.168,35.77
1052.252,35.77
1053.335,35.75
1054.419,35.77
1055.502,35.71
1056.586,35.75
1057.670,35.75
1058.754,35.77
1059.838,35.75
1060.922,35.75
1062.006,35.71
1063.091,35.81
1064.175,35.81
1065.259,35.75
1066.343,35.71
1067.427,35.75
1068.511,35.71
1069.595,35.71
1070.679,35.69
1071.764,35.71
1072.849,35.63
1073.932,35.63
1075.016,35.61
1076.116,35.69
1077.200,35.61
1078.284,35.53
1079.368,35.61
1080.453,35.53
1081.537,35.53
1082.621,35.61
1083.705,35.61
1084.789,35.55
1085.873,35.61
1086.957,35.59
1088.041,35.61
1089.125,35.67
1090.210,35.67
1091.293,35.61
1092.377,35.67
1093.461,35.69
1094.544,35.63
1095.628,35.61
1096.712,35.61
1097.797,35.61
1098.881,35.55
1099.965,35.59
1101.049,35.55
1102.133,35.55
1103.216,35.59
1104.300,35.61
1105.384,35.59
1106.468,35.55
1107.552,35.55
1108.636,35.59
1109.720,35.59
1110.818,35.59
1111.902,35.55
1112.986,35.59
1114.070,35.53
1115.153,35.55
1116.237,35.61
1117.320,35.61
1118.405,35.55
1119.495,35.51
1120.578,35.59
1121.662,35.55
1122.746,35.61
1123.830,35.55
1124.914,35.59
1125.998,35.59
1127.082,35.55
1128.166,35.55
1129.251,35.59
1130.336,35.55
1131.419,35.55
1132.503,35.51
1133.587,35.53
1134.671,35.53
1135.755,35.59
1136.838,35.59
1137.922,35.59
1139.006,35.51
1140.090,35.59
1141.174,35.67
1142.259,35.61
1143.343,35.61
1144.428,35.59
1145.528,35.53
1146.612,35.55
1147.696,35.55
1148.780,35.53
1149.864,35.61
1150.948,35.61
1152.031,35.61
1153.115,35.59
1154.199,35.63
1155.283,35.63
1156.367,35.61
1157.451,35.61
1158.535,35.63
1159.619,35.63
1160.703,35.63
1161.786,35.67
1162.870,35.61
1163.954,35.63
1165.038,35.71
1166.122,35.67
1167.206,35.69
1168.290,35.77
1169.374,35.75
1170.458,35.77
1171.542,35.71
1172.626,35.71
1173.710,35.69
1174.794,35.69
1175.878,35.71
1176.962,35.69
1178.046,35.71
1179.130,35.63
1180.229,35.63
1181.313,35.61
1182.397,35.67
1183.481,35.69
1184.565,35.61
1185.650,35.61
1186.734,35.61
1187.818,35.61
1188.902,35.61
1189.986,35.59
1191.070,35.61
1192.154,35.61
1193.238,35.61
1194.322,35.67
1195.406,35.63
1196.490,35.63
1197.574,35.69
1198.658,35.67
1199.742,35.63
1200.826,35.67
1201.910,35.67
1202.994,35.63
1204.078,35.63
1205.162,35.63
1206.246,35.69
1207.330,35.67
1208.414,35.67
1209.498,35.67
1210.582,35.69
1211.666,35.61
1212.750,35.67
1213.834,35.67
1214.934,35.63
1216.018,35.67
1217.102,35.67
1218.186,35.69
1219.270,35.67
1220.354,35.69
1221.438,35.63
1222.522,35.59
1223.606,35.61
1224.690,35.67
1225.774,35.69
1226.858,35.63
1227.942,35.61
1229.026,35.61
1230.110,35.55
1231.195,35.55
1232.279,35.51
1233.363,35.55
1234.447,35.55
1235.531,35.55
1236.615,35.59
1237.699,35.59
1238.783,35.61
1239.867,35.55
1240.951,35.55
1242.035,35.59
1243.119,35.53
1244.203,35.63
1245.287,35.61
1246.372,35.67
1247.456,35.67
1248.541,35.63
1249.641,35.61
1250.726,35.61
1251.811,35.59
1252.895,35.61
1253.979,35.61
1255.064,35.55
1256.154,35.59
1257.239,35.59
1258.324,35.53
1259.408,35.59
1260.492,35.53
1261.577,35.55
1262.662,35.59
1263.746,35.53
1264.831,35.55
1265.915,35.53
1267.000,35.51
1268.084,35.61
1269.168,35.55
1270.252,35.53
1271.337,35.55
1272.421,35.53
1273.505,35.63
1274.589,35.63
1275.674,35.61
1276.758,35.61
1277.842,35.63
1278.927,35.69
1280.011,35.61
1281.095,35.63
1282.180,35.67
1283.264,35.59
1284.364,35.59
1285.448,35.63
1286.532,35.55
1287.616,35.53
1288.700,35.55
1289.784,35.61
1290.869,35.55
1291.953,35.61
1293.037,35.59
1294.122,35.61
1295.206,35.61
1296.290,35.55
1297.374,35.61
1298.459,35.55
1299.543,35.61
1300.627,35.55
1301.712,35.69
1302.798,35.67
1303.883,35.61
1304.967,35.69
1306.051,35.61
1307.135,35.67
1308.219,35.69
1309.303,35.59
1310.388,35.69
1311.473,35.75
1312.558,35.71
1313.643,35.69
1314.728,35.67
1315.812,35.61
1316.897,35.69
1317.981,35.71
1319.081,35.67
1320.166,35.55
1321.250,35.69
1322.335,35.69
1323.419,35.69
1324.503,35.61
1325.587,35.61
1326.672,35.67
1327.756,35.63
1328.841,35.59
1329.925,35.61
1331.009,35.59
1332.094,35.67
1333.180,35.77
1334.264,35.83
1335.348,35.75
1336.432,35.81
1337.517,35.81
1338.602,35.77
1339.687,35.71
1340.771,35.75
1341.855,35.77
1342.939,35.71
1344.023,35.71
1345.107,35.83
1346.191,35.71
1347.276,35.71
1348.360,35.71
1349.444,35.75
1350.528,35.67
1351.612,35.69
1352.696,35.69
1353.796,35.55
1354.880,35.59
1355.964,35.61
1357.048,35.61
1358.132,35.63
1359.217,35.61
1360.301,35.61
1361.385,35.59
1362.470,35.61
1363.555,35.61
